,id,sourceIdentifier,published,lastModified,vulnStatus,cveTags,CPE,CVSS_31,CVSS_4,CVSS_2,Description
0,CVE-2025-53767,secure@microsoft.com,2025-08-07 21:15:28.007,2025-08-14 17:32:03.190,Analyzed,"[{'sourceIdentifier': 'secure@microsoft.com', 'tags': ['exclusively-hosted-service']}]",cpe:2.3:a:microsoft:azure_openai:-:*:*:*:*:*:*:*,CRITICAL,,,Vulnerabilidad de elevación de privilegios de Azure OpenAI
2,CVE-2025-53787,secure@microsoft.com,2025-08-07 21:15:28.427,2025-08-14 17:33:52.807,Analyzed,"[{'sourceIdentifier': 'secure@microsoft.com', 'tags': ['exclusively-hosted-service']}]",cpe:2.3:a:microsoft:365_copilot_chat:-:*:*:*:*:*:*:*,HIGH,,,Vulnerabilidad de divulgación de información de BizChat en Microsoft 365 Copilot
3,CVE-2025-53792,secure@microsoft.com,2025-08-07 21:15:28.593,2025-08-14 17:34:08.153,Analyzed,"[{'sourceIdentifier': 'secure@microsoft.com', 'tags': ['exclusively-hosted-service']}]",cpe:2.3:a:microsoft:azure_portal:-:*:*:*:*:*:*:*,CRITICAL,,,Vulnerabilidad de elevación de privilegios en el portal de Azure
4,CVE-2025-24999,secure@microsoft.com,2025-08-12 18:15:27.500,2025-08-14 17:14:01.977,Analyzed,[],cpe:2.3:a:microsoft:sql_server_2016:*:*:*:*:*:*:x64:*,HIGH,,,El control de acceso inadecuado en SQL Server permite que un atacante autorizado eleve privilegios en una red.
6,CVE-2025-47954,secure@microsoft.com,2025-08-12 18:15:28.500,2025-08-14 01:19:28.700,Analyzed,[],cpe:2.3:a:microsoft:sql_server_2022:*:*:*:*:*:*:x64:*,HIGH,,,La neutralización incorrecta de elementos especiales utilizados en un comando SQL ('inyección SQL') en SQL Server permite a un atacante autorizado elevar privilegios en una red.
8,CVE-2025-49707,secure@microsoft.com,2025-08-12 18:15:29.977,2025-08-20 20:55:51.070,Analyzed,"[{'sourceIdentifier': 'secure@microsoft.com', 'tags': ['exclusively-hosted-service']}]",cpe:2.3:o:microsoft:ecesv6-series_azure_vm_firmware:-:*:*:*:*:*:*:*,HIGH,,,El control de acceso inadecuado en Azure Virtual Machines permite que un atacante autorizado realice suplantación de identidad localmente.
9,CVE-2025-49712,secure@microsoft.com,2025-08-12 18:15:30.183,2025-08-15 17:48:21.737,Analyzed,[],cpe:2.3:a:microsoft:sharepoint_server:2016:*:*:*:enterprise:*:*:*,HIGH,,,La deserialización de datos no confiables en Microsoft Office SharePoint permite que un atacante autorizado ejecute código a través de una red.
15,CVE-2025-49757,secure@microsoft.com,2025-08-12 18:15:31.143,2025-08-19 14:41:34.130,Analyzed,[],cpe:2.3:o:microsoft:windows_server_2008:-:sp2:*:*:*:*:x64:*,HIGH,,,El desbordamiento del búfer basado en montón en el Servicio de enrutamiento y acceso remoto de Windows (RRAS) permite que un atacante no autorizado ejecute código a través de una red.
16,CVE-2025-49758,secure@microsoft.com,2025-08-12 18:15:31.313,2025-08-14 01:20:25.597,Analyzed,[],cpe:2.3:a:microsoft:sql_server_2016:*:*:*:*:*:*:x64:*,HIGH,,,La neutralización incorrecta de elementos especiales utilizados en un comando SQL ('inyección SQL') en SQL Server permite a un atacante autorizado elevar privilegios en una red.
17,CVE-2025-49759,secure@microsoft.com,2025-08-12 18:15:31.467,2025-08-14 01:20:16.437,Analyzed,[],cpe:2.3:a:microsoft:sql_server_2016:*:*:*:*:*:*:x64:*,HIGH,,,La neutralización incorrecta de elementos especiales utilizados en un comando SQL ('inyección SQL') en SQL Server permite a un atacante autorizado elevar privilegios en una red.
